Cl Cl_da    -0.1317      # [/rad], -.0023/deg
Cl Cl_dr     0.007       # [/rad], 0.000125/deg
# [] mss - update rotary derivatives
Cl Cl_p     -0.5         # [/rad], placeholder
Cl Cl_r      0           # [/rad], placeholder

Cn Cn_beta   0.0335      # [/rad], 0.0005853/deg
Cn Cn_dr    -0.039       # [/rad], -.0069/deg
Cn Cn_da     0.024       # [/rad], 0.000421/deg
# [] mss - update rotary derivatives
Cn Cn_p     -0.06        # [/rad], placeholder
Cn Cn_r     -0.15        # [/rad], placeholder

# nose wheel (must be position 0 if present)
gear Dx_gear     0     6.5      # x-offset from CG [ft]
gear Dy_gear     0     0        # y-offset from CG [ft]
gear Dz_gear     0     4.5      # z-offset from CG [ft]
gear cgear       0   300        # damping [lbs/ft/sec]
gear kgear       0   600        # springiness [lbs/ft]
gear muGear      0     0        # rolling coefficient
gear strutLength 0    -0.5      # gear travel [ft] (not yet used)

# right gear (must be position 1 if present)
gear Dx_gear     1    -8.5      # [ft]
gear Dy_gear     1     3.25     # [ft]
gear Dz_gear     1     4        # [ft]
gear cgear       1   300        # [lbs/ft/sec]
gear kgear       1   600        # [lbs/ft]
gear muGear      1     0        # rolling coefficient
gear strutLength 1     2.5      # gear travel [ft] (not yet used)

# left gear (must be position 2 if present)
gear Dx_gear     2    -8.5      # [ft]
gear Dy_gear     2    -3.25     # [ft]
gear Dz_gear     2     4        # [ft]
gear cgear       2   300        # [lbs/ft/sec]
gear kgear       2   600        # [lbs/ft]
gear muGear      2     0        # rolling coefficient
gear strutLength 2     2.5      # gear travel [ft] (not yet used)

# right wing
gear Dx_gear     3    -4        # [ft]
gear Dy_gear     3    21        # [ft]
gear Dz_gear     3     3.0      # [ft]
gear cgear       3   400        # [lbs/ft/sec]
gear kgear       3   800        # [lbs/ft]
gear muGear      3     0.0      # rolling coefficient
gear strutLength 3     2.5      # gear travel [ft] (not yet used)

# left wing
gear Dx_gear     4    -4        # [ft]
gear Dy_gear     4   -21        # [ft]
gear Dz_gear     4     3.0      # [ft]
gear cgear       4   400        # [lbs/ft/sec]
gear kgear       4   800        # [lbs/ft]
gear muGear      4     0.0      # rolling coefficient
gear strutLength 4     2.5      # gear travel [ft] (not yet used)

# right wing
gear Dx_gear     5     3        # [ft]
gear Dy_gear     5    21        # [ft]
gear Dz_gear     5     3.0      # [ft]
gear cgear       5   400        # [lbs/ft/sec]
gear kgear       5   800        # [lbs/ft]
gear muGear      5     0.0      # rolling coefficient
gear strutLength 5     2.5      # gear travel [ft] (not yet used)

# left wing
gear Dx_gear     6     3        # [ft]
gear Dy_gear     6   -21        # [ft]
gear Dz_gear     6     3.0      # [ft]
gear cgear       6   400        # [lbs/ft/sec]
gear kgear       6   800        # [lbs/ft]
gear muGear      6     0.0      # rolling coefficient
gear strutLength 6     2.5      # gear travel [ft] (not yet used)

*
